Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statement -> expression optional_semicolon
Rule 3     statement -> assign_stmt
Rule 4     statement -> statement_index_assign
Rule 5     statement -> disp_stmt
Rule 6     statement -> entry_stmt
Rule 7     statement -> If_Else_stmt
Rule 8     statement -> while_stmt
Rule 9     statement -> block
Rule 10    statement -> function_stmt
Rule 11    statement -> for_stmt
Rule 12    statement -> continue_stmt
Rule 13    statement -> break_stmt
Rule 14    statement -> return_stmt
Rule 15    statement -> call_stmt
Rule 16    statement -> try_ok_stmt
Rule 17    statement -> throw_stmt
Rule 18    statements -> statement
Rule 19    statements -> statements statement
Rule 20    statement -> empty
Rule 21    disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon
Rule 22    entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon
Rule 23    entry_stmt -> ENTRY optional_semicolon
Rule 24    expression -> variable
Rule 25    expression -> bin_ops
Rule 26    expression -> LPAREN expression RPAREN
Rule 27    variable -> INT
Rule 28    variable -> STR
Rule 29    variable -> BOOL
Rule 30    variable -> ID
Rule 31    variable -> FLOAT
Rule 32    block -> LBRACE statements RBRACE
Rule 33    If_Else_stmt -> IF expression block
Rule 34    If_Else_stmt -> IF expression block ELSE block
Rule 35    while_stmt -> WHILE expression block
Rule 36    for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block
Rule 37    for_stmt -> FOR expression block
Rule 38    continue_stmt -> CONT optional_semicolon
Rule 39    break_stmt -> BREAK optional_semicolon
Rule 40    return_stmt -> RETURN expression optional_semicolon
Rule 41    return_stmt -> RETURN optional_semicolon
Rule 42    expression -> NOT expression
Rule 43    expression -> SUB expression
Rule 44    param -> ID COLON type ASSIGN expression
Rule 45    param -> ID COLON type
Rule 46    param -> ID ASSIGN expression
Rule 47    param -> ID
Rule 48    params -> param
Rule 49    params -> params COMMA param
Rule 50    param_list -> LBRACKET params RBRACKET
Rule 51    param_list -> LBRACKET empty RBRACKET
Rule 52    function_stmt -> FUNCTION ID COLON type param_list COLON block
Rule 53    function_stmt -> FUNCTION ID param_list COLON block
Rule 54    args -> expression
Rule 55    args -> args COMMA expression
Rule 56    arg_list -> args
Rule 57    arg_list -> empty
Rule 58    call_stmt -> ID LPAREN arg_list RPAREN
Rule 59    expression -> call_stmt
Rule 60    bin_ops -> expression ADD expression
Rule 61    bin_ops -> expression SUB expression
Rule 62    bin_ops -> expression MUL expression
Rule 63    bin_ops -> expression DIV expression
Rule 64    bin_ops -> expression MOD expression
Rule 65    bin_ops -> expression POW expression
