Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statement -> expression optional_semicolon
Rule 3     statement -> assign_stmt
Rule 4     statement -> statement_index_assign
Rule 5     statement -> disp_stmt
Rule 6     statement -> entry_stmt
Rule 7     statement -> If_Else_stmt
Rule 8     statement -> while_stmt
Rule 9     statement -> block
Rule 10    statement -> function_stmt
Rule 11    statement -> for_stmt
Rule 12    statement -> continue_stmt
Rule 13    statement -> break_stmt
Rule 14    statement -> return_stmt
Rule 15    statement -> call_stmt
Rule 16    statement -> try_ok_stmt
Rule 17    statement -> throw_stmt
Rule 18    statement -> assert_stmt
Rule 19    statement -> assert_eq_stmt
Rule 20    statement -> attempt_stmt
Rule 21    statements -> statement
Rule 22    statements -> statements statement
Rule 23    statement -> empty
Rule 24    disp_stmt -> DISP LPAREN expression RPAREN optional_semicolon
Rule 25    entry_stmt -> ENTRY LPAREN expression RPAREN optional_semicolon
Rule 26    entry_stmt -> ENTRY optional_semicolon
Rule 27    expression -> variable
Rule 28    expression -> bin_ops
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    variable -> INT
Rule 31    variable -> STR
Rule 32    variable -> BOOL
Rule 33    variable -> ID
Rule 34    variable -> FLOAT
Rule 35    block -> LBRACE statements RBRACE
Rule 36    If_Else_stmt -> IF expression block
Rule 37    If_Else_stmt -> IF expression block ELSE block
Rule 38    while_stmt -> WHILE expression block
Rule 39    for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block
Rule 40    for_stmt -> FOR expression block
Rule 41    continue_stmt -> CONT optional_semicolon
Rule 42    break_stmt -> BREAK optional_semicolon
Rule 43    return_stmt -> RETURN expression optional_semicolon
Rule 44    return_stmt -> RETURN optional_semicolon
Rule 45    expression -> NOT expression
Rule 46    expression -> SUB expression
Rule 47    param -> ID COLON type ASSIGN expression
Rule 48    param -> ID COLON type
Rule 49    param -> ID ASSIGN expression
Rule 50    param -> ID
Rule 51    params -> param
Rule 52    params -> params COMMA param
Rule 53    param_list -> LBRACKET params RBRACKET
Rule 54    param_list -> LBRACKET empty RBRACKET
Rule 55    function_stmt -> FUNCTION ID COLON type param_list COLON block
Rule 56    function_stmt -> FUNCTION ID param_list COLON block
Rule 57    args -> expression
Rule 58    args -> args COMMA expression
Rule 59    arg_list -> args
Rule 60    arg_list -> empty
Rule 61    call_stmt -> ID LPAREN arg_list RPAREN
Rule 62    expression -> call_stmt
Rule 63    bin_ops -> expression ADD expression
Rule 64    bin_ops -> expression SUB expression
Rule 65    bin_ops -> expression MUL expression
Rule 66    bin_ops -> expression DIV expression
